,valid_time,latitude,longitude,max_temperature,mean_temperature,max_precipitation,mean_precipitation,mslp,month,heatwave_label
297,13-05-24,19.05,72.8,304.11432,302.6368,0.000117419,7.88E-06,100865.28,5,1
320,14-05-24,18.8,72.8,303.96265,302.87936,0.000106398,4.49E-06,100800.32,5,0
321,14-05-24,19.05,72.8,304.8557,303.37366,0.000178762,7.72E-06,100794.02,5,1
344,15-05-24,18.8,72.8,303.67795,302.80478,0,0,100848.29,5,0
345,15-05-24,19.05,72.8,304.47495,303.1672,0,0,100837.47,5,1
368,16-05-24,18.8,72.8,303.93253,303.01794,8.20E-06,5.84E-07,100803.84,5,0
369,16-05-24,19.05,72.8,304.90045,303.45065,1.66E-05,1.86E-06,100788.98,5,1
392,17-05-24,18.8,72.8,303.59888,302.9428,9.92E-06,6.32E-07,100735.04,5,0
393,17-05-24,19.05,72.8,304.0009,303.17688,0,0,100722.94,5,0
416,18-05-24,18.8,72.8,303.85004,303.04855,1.36E-05,2.36E-06,100520.22,5,0
417,18-05-24,19.05,72.8,304.25922,303.34744,1.11E-05,1.36E-06,100507.19,5,1
440,19-05-24,18.8,72.8,304.20673,303.29092,2.86E-07,2.38E-08,100349.24,5,1
441,19-05-24,19.05,72.8,304.87817,303.64725,0,0,100333.49,5,1
464,20-05-24,18.8,72.8,304.27667,303.18625,0,0,100384.1,5,1
465,20-05-24,19.05,72.8,305.02985,303.54276,0,0,100362.48,5,1
488,21-05-24,18.8,72.8,303.9234,303.20737,0,0,100343.82,5,0
489,21-05-24,19.05,72.8,304.88727,303.70535,0,0,100321.63,5,1
512,22-05-24,18.8,72.8,303.82535,303.05243,1.18E-05,1.75E-06,100310.31,5,0
513,22-05-24,19.05,72.8,304.56793,303.53857,6.29E-06,1.34E-06,100293.805,5,1
536,23-05-24,18.8,72.8,303.68488,302.9519,1.05E-06,1.51E-07,100226.65,5,0
537,23-05-24,19.05,72.8,304.56042,303.36227,1.91E-07,1.59E-08,100209.41,5,1
560,24-05-24,18.8,72.8,303.46674,302.83008,9.73E-06,2.01E-06,100229.29,5,0
561,24-05-24,19.05,72.8,304.0835,303.20682,6.58E-06,1.10E-06,100209.945,5,1
584,25-05-24,18.8,72.8,303.53738,302.84073,0.000108523,2.29E-05,100344.37,5,0
585,25-05-24,19.05,72.8,303.98505,303.20987,0.000112914,1.99E-05,100327.46,5,0
608,26-05-24,18.8,72.8,303.3698,303.02963,0.00010796,3.37E-05,100439.35,5,0
609,26-05-24,19.05,72.8,303.83054,303.38828,9.17E-05,2.52E-05,100422.06,5,0
632,27-05-24,18.8,72.8,303.3703,302.99307,0.000104527,3.72E-05,100423.664,5,0
633,27-05-24,19.05,72.8,303.6403,303.26205,8.75E-05,2.22E-05,100405.375,5,0
656,28-05-24,18.8,72.8,303.53812,303.03366,0.000144575,2.46E-05,100447.555,5,0
657,28-05-24,19.05,72.8,303.92517,303.3562,0.000126833,1.69E-05,100428.5,5,0
680,29-05-24,18.8,72.8,303.8483,303.27032,2.97E-05,9.41E-06,100446.125,5,0
681,29-05-24,19.05,72.8,304.10886,303.4999,4.41E-05,7.18E-06,100429.445,5,1
702,30-05-24,18.8,72.8,304.35303,303.46695,0.000119784,1.78E-05,100546.664,5,1
703,30-05-24,19.05,72.8,304.68475,303.76987,0.000106235,1.59E-05,100530.93,5,1
722,31-05-24,18.8,72.8,303.95227,303.15518,0.000266476,9.50E-05,100627.21,5,0
723,31-05-24,19.05,72.8,304.39984,303.44528,0.000231942,8.50E-05,100615.9,5,1
10,01-06-24,18.8,72.8,303.91193,302.9686,0.000114834,2.38E-05,100603.99,6,0
11,01-06-24,19.05,72.8,304.38547,303.3207,8.91E-05,2.01E-05,100590.22,6,1
34,02-06-24,18.8,72.8,304.10492,303.34943,9.25E-05,1.65E-05,100624.555,6,1
35,02-06-24,19.05,72.8,304.63803,303.66592,9.81E-05,1.86E-05,100613.63,6,1
58,03-06-24,18.8,72.8,303.89072,303.19693,0.000203899,2.95E-05,100640.26,6,0
59,03-06-24,19.05,72.8,304.27502,303.49564,0.000209424,3.72E-05,100631.75,6,1
82,04-06-24,18.8,72.8,303.5133,302.88882,0.000802492,6.94E-05,100693.02,6,0
83,04-06-24,19.05,72.8,304.0223,303.26627,0.000518977,4.16E-05,100680.99,6,0
106,05-06-24,18.8,72.8,303.7555,302.67114,0.000434637,0.000115349,100735.914,6,0
107,05-06-24,19.05,72.8,304.13312,303.00186,0.000319632,0.000121179,100723.195,6,1
130,06-06-24,18.8,72.8,303.75128,302.6305,0.000503869,0.000120393,100792.125,6,0
131,06-06-24,19.05,72.8,304.20245,303.0065,0.000269128,7.33E-05,100781.77,6,1
154,07-06-24,18.8,72.8,304.43973,303.41068,0.000545751,6.22E-05,100632.914,6,1
155,07-06-24,19.05,72.8,304.97217,303.7073,0.000116694,2.75E-05,100622.4,6,1
178,08-06-24,18.8,72.8,304.53467,303.3268,0.000363245,3.34E-05,100494.71,6,1
179,08-06-24,19.05,72.8,305.20618,303.62045,0.000108903,1.95E-05,100484.19,6,1
202,09-06-24,18.8,72.8,303.76614,302.33118,0.001666108,0.000444766,100513.68,6,0
203,09-06-24,19.05,72.8,304.2278,302.9352,0.001268799,0.000340393,100497.02,6,1
226,10-06-24,18.8,72.8,303.3062,301.35617,0.004629724,0.001370559,100641.62,6,0
227,10-06-24,19.05,72.8,303.33115,301.5574,0.00392551,0.001219701,100628.836,6,0
250,11-06-24,18.8,72.8,301.50607,300.89554,0.001794444,0.000541101,100699.73,6,0
251,11-06-24,19.05,72.8,301.88034,301.35226,0.000952081,0.000384121,100679.31,6,0
274,12-06-24,18.8,72.8,301.95868,301.20306,0.002279267,0.000564684,100756.18,6,0
275,12-06-24,19.05,72.8,302.28583,301.52658,0.002106494,0.000510048,100741.98,6,0
298,13-06-24,18.8,72.8,301.59454,301.03546,0.002381025,0.00070311,100708.54,6,0
299,13-06-24,19.05,72.8,302.25525,301.37607,0.002937985,0.000651844,100690.97,6,0
322,14-06-24,18.8,72.8,301.79388,301.02036,0.000642981,0.00032229,100620.24,6,0
323,14-06-24,19.05,72.8,302.2543,301.26807,0.000664732,0.000305144,100604.96,6,0
346,15-06-24,18.8,72.8,301.9428,300.94992,0.000685329,0.000272109,100543.71,6,0
347,15-06-24,19.05,72.8,302.32114,301.27945,0.000657024,0.000272032,100529.62,6,0
370,16-06-24,18.8,72.8,302.95007,301.68115,0.000466302,0.000132371,100575.12,6,0
371,16-06-24,19.05,72.8,303.34906,301.98334,0.000366144,0.000126907,100564.02,6,0
394,17-06-24,18.8,72.8,302.6528,301.56015,0.001213941,0.000420922,100620.26,6,0
395,17-06-24,19.05,72.8,302.93994,301.8199,0.001027293,0.000441622,100607.4,6,0
418,18-06-24,18.8,72.8,301.9776,301.18735,0.00120306,0.000506275,100593.75,6,0
419,18-06-24,19.05,72.8,302.11868,301.45932,0.001647814,0.000583805,100577.35,6,0
442,19-06-24,18.8,72.8,301.60077,300.83014,0.002601533,0.001107498,100415.23,6,0
443,19-06-24,19.05,72.8,301.5136,301.01035,0.002812375,0.001137058,100396.71,6,0
466,20-06-24,18.8,72.8,302.93573,301.1948,0.002970002,0.001353113,100293.28,6,0
467,20-06-24,19.05,72.8,302.95966,301.3829,0.003165718,0.001327472,100265.35,6,0
490,21-06-24,18.8,72.8,302.21494,301.38467,0.000696566,0.000356181,100355.125,6,0
491,21-06-24,19.05,72.8,302.84058,301.71146,0.000666337,0.000348955,100329.88,6,0
514,22-06-24,18.8,72.8,302.213,301.32364,0.000706133,0.000265979,100249.22,6,0
515,22-06-24,19.05,72.8,302.70062,301.53754,0.000473392,0.000237144,100230.13,6,0
538,23-06-24,18.8,72.8,302.0501,301.04102,0.002846107,0.000656455,100151.79,6,0
539,23-06-24,19.05,72.8,302.42596,301.27908,0.003373876,0.000725035,100136.44,6,0
562,24-06-24,18.8,72.8,302.21527,300.94376,0.004091368,0.001152563,99972.79,6,0
563,24-06-24,19.05,72.8,302.64236,301.16028,0.003611864,0.001193882,99961.12,6,0
586,25-06-24,18.8,72.8,302.86047,301.72305,0.001782946,0.000439593,99785.305,6,0
587,25-06-24,19.05,72.8,303.1997,301.9421,0.001593757,0.000400807,99778.71,6,0
610,26-06-24,18.8,72.8,302.43222,301.5196,0.00276856,0.000889434,99790.21,6,0
611,26-06-24,19.05,72.8,302.70557,301.77405,0.002426399,0.000687073,99767.836,6,0
634,27-06-24,18.8,72.8,302.31644,301.3924,0.004815716,0.002433161,100058.914,6,0
635,27-06-24,19.05,72.8,302.4263,301.6015,0.004964292,0.002094475,100026.1,6,0
658,28-06-24,18.8,72.8,301.60406,300.9479,0.002441887,0.001015211,100175.72,6,0
659,28-06-24,19.05,72.8,301.58243,301.05896,0.001882616,0.000948282,100154.01,6,0
682,29-06-24,18.8,72.8,302.24744,300.96896,0.000663737,0.000409394,100276.48,6,0
683,29-06-24,19.05,72.8,302.37234,301.091,0.000733866,0.000394383,100254.72,6,0
704,30-06-24,18.8,72.8,302.22354,301.31485,0.001411019,0.000582286,100325.34,6,0
705,30-06-24,19.05,72.8,302.2844,301.38815,0.001735648,0.000622402,100297.94,6,0
12,01-07-24,18.8,72.8,301.85052,301.17105,0.001287498,0.000513952,100274.164,7,0
13,01-07-24,19.05,72.8,302.2597,301.3173,0.000983533,0.000462524,100237.15,7,0
36,02-07-24,18.8,72.8,302.41077,301.6562,0.00274394,0.000740292,100224.27,7,0
37,02-07-24,19.05,72.8,302.60925,301.8655,0.002659156,0.000571757,100193.625,7,0
60,03-07-24,18.8,72.8,302.4683,302.13394,0.000641838,0.000341003,100297.37,7,0
61,03-07-24,19.05,72.8,302.83154,302.36945,0.000557732,0.000310796,100266.664,7,0
84,04-07-24,18.8,72.8,302.08777,301.4249,0.000415673,0.000324238,100401.68,7,0
85,04-07-24,19.05,72.8,302.3523,301.72058,0.000438814,0.000300174,100371.086,7,0
108,05-07-24,18.8,72.8,301.7814,301.02597,0.000647553,0.000382926,100242.586,7,0
109,05-07-24,19.05,72.8,302.00482,301.21088,0.000621376,0.000355404,100215.77,7,0
132,06-07-24,18.8,72.8,301.89844,301.06802,0.000910826,0.000408219,100142.74,7,0
133,06-07-24,19.05,72.8,302.2654,301.31583,0.000813931,0.000372901,100108.73,7,0
156,07-07-24,18.8,72.8,301.97858,301.41922,0.000376102,0.000275021,100236.57,7,0
157,07-07-24,19.05,72.8,302.42398,301.69305,0.000330368,0.000237195,100210.56,7,0
180,08-07-24,18.8,72.8,301.2307,300.39307,0.000868196,0.000435048,100244.52,7,0
181,08-07-24,19.05,72.8,301.68,300.63614,0.000653114,0.000363089,100223.63,7,0
204,09-07-24,18.8,72.8,300.8463,300.33066,0.008658595,0.0024365,100360.73,7,0
205,09-07-24,19.05,72.8,300.84784,300.37216,0.005960055,0.002225036,100339.71,7,0
228,10-07-24,18.8,72.8,301.26096,300.5,0.001280996,0.000476538,100621.02,7,0
229,10-07-24,19.05,72.8,301.3988,300.68924,0.001115526,0.000404756,100601.53,7,0
252,11-07-24,18.8,72.8,300.89758,300.23923,0.002644265,0.001124354,100621.18,7,0
253,11-07-24,19.05,72.8,301.13553,300.4141,0.003070818,0.001141932,100599.98,7,0
276,12-07-24,18.8,72.8,301.01227,300.30945,0.004012077,0.002045307,100421.16,7,0
277,12-07-24,19.05,72.8,300.9975,300.44714,0.003864474,0.002005507,100397.73,7,0
300,13-07-24,18.8,72.8,301.00037,300.3799,0.004835744,0.002478031,100351.65,7,0
301,13-07-24,19.05,72.8,300.95575,300.40283,0.005258817,0.00276801,100319.94,7,0
324,14-07-24,18.8,72.8,300.38715,299.96207,0.002413721,0.001583057,100170.79,7,0
325,14-07-24,19.05,72.8,300.72653,300.15298,0.001887717,0.001229698,100150.06,7,0
348,15-07-24,18.8,72.8,300.58185,300.1685,0.001653552,0.000741562,100114.68,7,0
349,15-07-24,19.05,72.8,300.94922,300.43988,0.001012131,0.000546525,100097.28,7,0
372,16-07-24,18.8,72.8,301.06824,300.33954,0.002052842,0.001008093,100079.06,7,0
373,16-07-24,19.05,72.8,301.2492,300.50504,0.001810887,0.000754235,100055.78,7,0
396,17-07-24,18.8,72.8,301.10553,300.3856,0.003910114,0.001572551,100200.805,7,0
397,17-07-24,19.05,72.8,301.3252,300.6098,0.003383581,0.001275934,100177.336,7,0
420,18-07-24,18.8,72.8,300.8925,300.27808,0.006208912,0.003004969,100269.48,7,0
421,18-07-24,19.05,72.8,301.12225,300.41034,0.005063012,0.002574402,100243.836,7,0
444,19-07-24,18.8,72.8,300.94714,300.3455,0.003177568,0.001481377,100099.51,7,0
445,19-07-24,19.05,72.8,301.00177,300.42667,0.002479533,0.001377599,100067.32,7,0
468,20-07-24,18.8,72.8,300.65552,300.22012,0.008697681,0.003825896,100190.19,7,0
469,20-07-24,19.05,72.8,300.80215,300.34506,0.00776922,0.003997592,100156.164,7,0
492,21-07-24,18.8,72.8,300.61713,300.2355,0.003717606,0.002038581,100210.56,7,0
493,21-07-24,19.05,72.8,300.81384,300.4074,0.003723253,0.001904136,100178.97,7,0
516,22-07-24,18.8,72.8,300.8992,300.46072,0.002879865,0.001496304,100403.65,7,0
517,22-07-24,19.05,72.8,300.86688,300.48743,0.002910245,0.001466106,100369.305,7,0
540,23-07-24,18.8,72.8,300.8103,300.2101,0.004356995,0.002047047,100495.81,7,0
541,23-07-24,19.05,72.8,300.89456,300.34293,0.004028358,0.001885164,100460.37,7,0
564,24-07-24,18.8,72.8,300.62305,300.13684,0.003094055,0.00199908,100249.125,7,0
565,24-07-24,19.05,72.8,300.84354,300.32455,0.003658153,0.001802086,100213.805,7,0
588,25-07-24,18.8,72.8,300.8595,300.3052,0.003656039,0.001860341,100142.63,7,0
589,25-07-24,19.05,72.8,301.0366,300.52063,0.002328007,0.001248867,100108.664,7,0
612,26-07-24,18.8,72.8,301.25372,300.94785,0.000776261,0.000436629,100286.44,7,0
613,26-07-24,19.05,72.8,301.64502,301.16904,0.000714851,0.000410045,100254.1,7,0
636,27-07-24,18.8,72.8,300.8996,300.66788,0.000862895,0.000451835,100362.23,7,0
637,27-07-24,19.05,72.8,301.15237,300.8323,0.00107703,0.000451964,100328.47,7,0
660,28-07-24,18.8,72.8,300.96494,300.58017,0.001611483,0.000622318,100138.53,7,0
661,28-07-24,19.05,72.8,301.25174,300.70193,0.001550249,0.00063424,100110.99,7,0
684,29-07-24,18.8,72.8,300.65897,300.17545,0.001688804,0.000873011,99997.99,7,0
685,29-07-24,19.05,72.8,300.9939,300.3981,0.001542865,0.000646232,99973.445,7,0
706,30-07-24,18.8,72.8,300.8565,300.15732,0.001553445,0.000647345,100302.78,7,0
707,30-07-24,19.05,72.8,300.743,300.2593,0.001592869,0.000587032,100278.586,7,0
724,31-07-24,18.8,72.8,300.4714,299.8971,0.001386479,0.000512498,100545.71,7,0
725,31-07-24,19.05,72.8,300.91187,300.1555,0.000952355,0.000423538,100521.23,7,0
14,01-08-24,18.8,72.8,300.61353,299.93164,0.00113044,0.000501866,100535.24,8,0
15,01-08-24,19.05,72.8,300.95706,300.17984,0.001007516,0.00042381,100508.5,8,0
38,02-08-24,18.8,72.8,299.77942,299.5955,0.00175108,0.000872119,100519.54,8,0
39,02-08-24,19.05,72.8,300.28668,299.85654,0.001818262,0.000729206,100488.91,8,0
62,03-08-24,18.8,72.8,299.99887,299.7146,0.002651413,0.001254617,100524.77,8,0
63,03-08-24,19.05,72.8,300.2204,299.8494,0.001832541,0.001150052,100490.1,8,0
86,04-08-24,18.8,72.8,300.1078,299.87503,0.003221936,0.001982792,100573.35,8,0
87,04-08-24,19.05,72.8,300.2822,300.00443,0.003397993,0.002170549,100541.195,8,0
110,05-08-24,18.8,72.8,300.8266,300.12518,0.00110265,0.000491284,100660.625,8,0
111,05-08-24,19.05,72.8,300.9746,300.30295,0.00096315,0.000442676,100636.66,8,0
134,06-08-24,18.8,72.8,300.75113,300.062,0.000622516,0.000282917,100671.6,8,0
135,06-08-24,19.05,72.8,300.82663,300.2369,0.000497388,0.000251138,100650.945,8,0
158,07-08-24,18.8,72.8,300.80475,300.16675,0.000571275,0.000246423,100694.52,8,0
159,07-08-24,19.05,72.8,301.1356,300.42606,0.000440605,0.000198015,100673.26,8,0
182,08-08-24,18.8,72.8,300.94617,299.97827,0.000435248,0.000202416,100780.49,8,0
183,08-08-24,19.05,72.8,301.22958,300.25482,0.00036003,0.000174739,100760.54,8,0
206,09-08-24,18.8,72.8,300.78302,299.8582,0.000646965,0.000295749,100864.65,8,0
207,09-08-24,19.05,72.8,301.0387,300.0671,0.000613955,0.000254932,100846.75,8,0
230,10-08-24,18.8,72.8,300.81793,299.97812,0.000513244,0.000276824,100877.375,8,0
231,10-08-24,19.05,72.8,301.02908,300.1313,0.000558288,0.000272355,100859.82,8,0
254,11-08-24,18.8,72.8,301.2078,300.82935,0.000294739,0.000144004,100701.13,8,0
255,11-08-24,19.05,72.8,301.36804,300.96634,0.000318291,0.000148109,100683.28,8,0
278,12-08-24,18.8,72.8,301.34656,300.4857,0.000615139,0.000201741,100656.09,8,0
279,12-08-24,19.05,72.8,301.59412,300.62286,0.000600955,0.000213511,100639.96,8,0
302,13-08-24,18.8,72.8,301.46985,300.70773,0.000202735,9.03E-05,100711.4,8,0
303,13-08-24,19.05,72.8,301.73523,300.8184,0.00024551,9.39E-05,100702.25,8,0
326,14-08-24,18.8,72.8,301.78745,300.91406,0.000163936,4.55E-05,100708.29,8,0
327,14-08-24,19.05,72.8,302.00882,301.0682,0.000189557,5.15E-05,100702.21,8,0
350,15-08-24,18.8,72.8,301.32172,300.88184,0.000107863,4.15E-05,100625.055,8,0
351,15-08-24,19.05,72.8,301.68607,301.05212,0.000150316,6.23E-05,100615.9,8,0
374,16-08-24,18.8,72.8,301.7224,301.01633,0.000139528,4.98E-05,100510.9,8,0
375,16-08-24,19.05,72.8,302.09387,301.187,0.00013226,5.85E-05,100502.23,8,0
398,17-08-24,18.8,72.8,301.7927,301.10092,0.000138835,3.83E-05,100596.62,8,0
399,17-08-24,19.05,72.8,302.18665,301.2825,0.000193587,4.32E-05,100590.06,8,0
422,18-08-24,18.8,72.8,301.9264,301.0849,0.000415614,6.88E-05,100676.21,8,0
423,18-08-24,19.05,72.8,302.5998,301.2808,0.000296461,7.70E-05,100672.54,8,0
446,19-08-24,18.8,72.8,302.2169,301.1882,0.001554295,0.00024842,100600.836,8,0
447,19-08-24,19.05,72.8,302.91406,301.4852,0.001554682,0.000205575,100596.96,8,0
470,20-08-24,18.8,72.8,301.52402,300.9904,0.001125889,0.000342823,100560.16,8,0
471,20-08-24,19.05,72.8,301.86194,301.3253,0.000472007,0.000166702,100553.35,8,0
494,21-08-24,18.8,72.8,302.16614,301.23093,0.00028618,2.70E-05,100570.04,8,0
495,21-08-24,19.05,72.8,302.64465,301.4657,0.000379964,4.76E-05,100567.71,8,0
518,22-08-24,18.8,72.8,302.14795,301.33743,0.00021347,4.68E-05,100500.18,8,0
519,22-08-24,19.05,72.8,302.6987,301.57498,0.000310069,6.62E-05,100492.625,8,0
542,23-08-24,18.8,72.8,301.41513,300.83817,0.001884012,0.000778348,100558.875,8,0
543,23-08-24,19.05,72.8,301.40234,301.0213,0.004207687,0.001264146,100551.41,8,0
566,24-08-24,18.8,72.8,300.6086,299.8812,0.010355063,0.003908503,100690.055,8,0
567,24-08-24,19.05,72.8,300.68213,300.03696,0.011296414,0.00386985,100666.5,8,0
590,25-08-24,18.8,72.8,300.29172,299.75314,0.003153382,0.001578331,100589.43,8,0
591,25-08-24,19.05,72.8,300.3175,299.8371,0.002800709,0.001276708,100554.4,8,0
614,26-08-24,18.8,72.8,300.29422,299.74295,0.001685427,0.00088321,100416.16,8,0
615,26-08-24,19.05,72.8,300.52924,300.0853,0.002884107,0.000885157,100373.445,8,0
638,27-08-24,18.8,72.8,300.31067,299.6771,0.001415017,0.000699447,100495.625,8,0
639,27-08-24,19.05,72.8,300.617,299.8077,0.001158127,0.000598718,100457.164,8,0
662,28-08-24,18.8,72.8,301.3846,300.64777,0.000786068,0.000462953,100582.836,8,0
663,28-08-24,19.05,72.8,301.51846,300.79605,0.00072003,0.000415176,100547.875,8,0
686,29-08-24,18.8,72.8,301.17413,300.7158,0.000864385,0.000294648,100533.625,8,0
687,29-08-24,19.05,72.8,301.51425,300.92328,0.000971182,0.000284056,100505.875,8,0
708,30-08-24,18.8,72.8,301.3499,300.34018,0.000626072,0.000278841,100613,8,0
709,30-08-24,19.05,72.8,301.56097,300.54544,0.000663589,0.000271139,100596.664,8,0
726,31-08-24,18.8,72.8,301.53586,300.35526,0.00043468,0.000194982,100739.15,8,0
