sr,latitude,longitude,valid_time,t2m,temp,tp
0,18.4,73.5,01-01-24,296.1525,23.0025,0
1,18.4,73.5,02-01-24,296.3392,23.1892,0
2,18.4,73.5,03-01-24,296.38007,23.23007,0
3,18.4,73.5,04-01-24,295.8215,22.6715,0
4,18.4,73.5,05-01-24,295.00024,21.85024,0
5,18.4,73.5,06-01-24,295.55334,22.40334,1.76E-06
6,18.4,73.5,07-01-24,296.24966,23.09966,4.31E-06
7,18.4,73.5,08-01-24,297.5028,24.3528,7.56E-06
8,18.4,73.5,09-01-24,296.80246,23.65246,2.86E-05
9,18.4,73.5,10-01-24,296.31073,23.16073,6.27E-05
10,18.4,73.5,11-01-24,297.86728,24.71728,2.15E-06
11,18.4,73.5,12-01-24,298.00473,24.85473,0
12,18.4,73.5,13-01-24,297.89148,24.74148,0
13,18.4,73.5,14-01-24,297.44077,24.29077,0
14,18.4,73.5,15-01-24,295.70526,22.55526,0
15,18.4,73.5,16-01-24,294.2631,21.1131,0
16,18.4,73.5,17-01-24,294.02234,20.87234,0
17,18.4,73.5,18-01-24,293.27332,20.12332,1.99E-08
18,18.4,73.5,19-01-24,293.9255,20.7755,0
19,18.4,73.5,20-01-24,294.5394,21.3894,0
20,18.4,73.5,21-01-24,295.2176,22.0676,0
21,18.4,73.5,22-01-24,294.7178,21.5678,0
22,18.4,73.5,23-01-24,293.69547,20.54547,0
23,18.4,73.5,24-01-24,293.56778,20.41778,0
24,18.4,73.5,25-01-24,294.19498,21.04498,0
25,18.4,73.5,26-01-24,295.20837,22.05837,0
26,18.4,73.5,27-01-24,296.3429,23.1929,0
27,18.4,73.5,28-01-24,296.8472,23.6972,0
28,18.4,73.5,29-01-24,296.91806,23.76806,0
29,18.4,73.5,30-01-24,296.42285,23.27285,0
30,18.4,73.5,31-01-24,295.8912,22.7412,0
31,18.4,73.5,01-02-24,291.22772,18.07772,0
32,18.4,73.5,02-02-24,,-273.15,
33,18.4,73.5,03-02-24,,-273.15,
34,18.4,73.5,04-02-24,,-273.15,
35,18.4,73.5,05-02-24,,-273.15,
36,18.4,73.5,06-02-24,,-273.15,
37,18.4,73.5,07-02-24,,-273.15,
38,18.4,73.5,08-02-24,,-273.15,
39,18.4,73.5,09-02-24,,-273.15,
40,18.4,73.5,10-02-24,,-273.15,
41,18.4,73.5,11-02-24,,-273.15,
42,18.4,73.5,12-02-24,,-273.15,
43,18.4,73.5,13-02-24,,-273.15,
44,18.4,73.5,14-02-24,,-273.15,
45,18.4,73.5,15-02-24,,-273.15,
46,18.4,73.5,16-02-24,,-273.15,
47,18.4,73.5,17-02-24,,-273.15,
48,18.4,73.5,18-02-24,,-273.15,
49,18.4,73.5,19-02-24,,-273.15,
50,18.4,73.5,20-02-24,,-273.15,
51,18.4,73.5,21-02-24,,-273.15,
52,18.4,73.5,22-02-24,,-273.15,
53,18.4,73.5,23-02-24,,-273.15,
54,18.4,73.5,24-02-24,,-273.15,
55,18.4,73.5,25-02-24,,-273.15,
56,18.4,73.5,26-02-24,,-273.15,
57,18.4,73.5,27-02-24,,-273.15,
58,18.4,73.5,28-02-24,,-273.15,
59,18.4,73.5,29-02-24,,-273.15,
60,18.4,73.5,01-03-24,301.19482,28.04482,1.08E-05
61,18.4,73.5,02-03-24,298.37192,25.22192,0
62,18.4,73.5,03-03-24,297.11478,23.96478,5.43E-06
63,18.4,73.5,04-03-24,295.77667,22.62667,0
64,18.4,73.5,05-03-24,296.75674,23.60674,0
65,18.4,73.5,06-03-24,297.3003,24.1503,0
66,18.4,73.5,07-03-24,297.54422,24.39422,0
67,18.4,73.5,08-03-24,299.05396,25.90396,0
68,18.4,73.5,09-03-24,299.26913,26.11913,0
69,18.4,73.5,10-03-24,299.24316,26.09316,0
70,18.4,73.5,11-03-24,299.78476,26.63476,0
71,18.4,73.5,12-03-24,300.26657,27.11657,0
72,18.4,73.5,13-03-24,299.34058,26.19058,0
73,18.4,73.5,14-03-24,298.58994,25.43994,0
74,18.4,73.5,15-03-24,297.89737,24.74737,0
75,18.4,73.5,16-03-24,298.79028,25.64028,0
76,18.4,73.5,17-03-24,299.18787,26.03787,0
77,18.4,73.5,18-03-24,299.017,25.867,0
78,18.4,73.5,19-03-24,299.40457,26.25457,0
79,18.4,73.5,20-03-24,299.71713,26.56713,0
80,18.4,73.5,21-03-24,300.1003,26.9503,0
81,18.4,73.5,22-03-24,300.9561,27.8061,0
82,18.4,73.5,23-03-24,300.48068,27.33068,0
83,18.4,73.5,24-03-24,300.714,27.564,0
84,18.4,73.5,25-03-24,301.33664,28.18664,0
85,18.4,73.5,26-03-24,301.46536,28.31536,0
86,18.4,73.5,27-03-24,301.35986,28.20986,1.53E-06
87,18.4,73.5,28-03-24,301.50098,28.35098,0
88,18.4,73.5,29-03-24,301.8083,28.6583,1.01E-05
89,18.4,73.5,30-03-24,302.02148,28.87148,3.51E-06
90,18.4,73.5,31-03-24,302.91913,29.76913,0
91,18.4,73.5,01-04-24,298.4263,25.2763,0
92,18.4,73.5,02-04-24,,-273.15,
93,18.4,73.5,03-04-24,,-273.15,
94,18.4,73.5,04-04-24,,-273.15,
95,18.4,73.5,05-04-24,,-273.15,
96,18.4,73.5,06-04-24,,-273.15,
97,18.4,73.5,07-04-24,,-273.15,
98,18.4,73.5,08-04-24,,-273.15,
99,18.4,73.5,09-04-24,,-273.15,
100,18.4,73.5,10-04-24,,-273.15,
101,18.4,73.5,11-04-24,,-273.15,
102,18.4,73.5,12-04-24,,-273.15,
103,18.4,73.5,13-04-24,,-273.15,
104,18.4,73.5,14-04-24,,-273.15,
105,18.4,73.5,15-04-24,,-273.15,
106,18.4,73.5,16-04-24,,-273.15,
107,18.4,73.5,17-04-24,,-273.15,
108,18.4,73.5,18-04-24,,-273.15,
109,18.4,73.5,19-04-24,,-273.15,
110,18.4,73.5,20-04-24,,-273.15,
111,18.4,73.5,21-04-24,,-273.15,
112,18.4,73.5,22-04-24,,-273.15,
113,18.4,73.5,23-04-24,,-273.15,
114,18.4,73.5,24-04-24,,-273.15,
115,18.4,73.5,25-04-24,,-273.15,
116,18.4,73.5,26-04-24,,-273.15,
117,18.4,73.5,27-04-24,,-273.15,
118,18.4,73.5,28-04-24,,-273.15,
119,18.4,73.5,29-04-24,,-273.15,
120,18.4,73.5,30-04-24,,-273.15,
121,18.4,73.5,01-05-24,303.81995,30.66995,0
122,18.4,73.5,02-05-24,301.87817,28.72817,0
123,18.4,73.5,03-05-24,301.582,28.432,0
124,18.4,73.5,04-05-24,301.958,28.808,9.54E-08
125,18.4,73.5,05-05-24,302.47345,29.32345,7.87E-07
126,18.4,73.5,06-05-24,301.89157,28.74157,0
127,18.4,73.5,07-05-24,301.50168,28.35168,7.15E-08
128,18.4,73.5,08-05-24,301.4897,28.3397,4.25E-07
129,18.4,73.5,09-05-24,301.47266,28.32266,5.94E-06
130,18.4,73.5,10-05-24,300.615,27.465,2.57E-06
131,18.4,73.5,11-05-24,301.3451,28.1951,0.000172107
132,18.4,73.5,12-05-24,301.0546,27.9046,3.86E-05
133,18.4,73.5,13-05-24,301.2122,28.0622,0.000257655
134,18.4,73.5,14-05-24,301.8436,28.6936,8.42E-05
135,18.4,73.5,15-05-24,302.3279,29.1779,6.96E-05
136,18.4,73.5,16-05-24,301.85205,28.70205,0.000139161
137,18.4,73.5,17-05-24,301.91568,28.76568,4.18E-05
138,18.4,73.5,18-05-24,302.37546,29.22546,7.79E-05
139,18.4,73.5,19-05-24,302.63388,29.48388,0.000251889
140,18.4,73.5,20-05-24,302.56992,29.41992,0.000106275
141,18.4,73.5,21-05-24,303.3343,30.1843,2.73E-05
142,18.4,73.5,22-05-24,302.80447,29.65447,0.000182676
143,18.4,73.5,23-05-24,303.04343,29.89343,2.08E-05
144,18.4,73.5,24-05-24,302.2007,29.0507,4.52E-06
145,18.4,73.5,25-05-24,301.3654,28.2154,8.60E-06
146,18.4,73.5,26-05-24,301.35202,28.20202,3.99E-05
147,18.4,73.5,27-05-24,300.03555,26.88555,6.64E-05
148,18.4,73.5,28-05-24,301.55664,28.40664,5.21E-05
149,18.4,73.5,29-05-24,301.39627,28.24627,3.04E-05
150,18.4,73.5,30-05-24,301.64362,28.49362,1.16E-05
151,18.4,73.5,31-05-24,302.58322,29.43322,2.08E-05
152,18.4,73.5,01-06-24,298.92053,25.77053,2.64E-05
153,18.4,73.5,02-06-24,,-273.15,
154,18.4,73.5,03-06-24,,-273.15,
155,18.4,73.5,04-06-24,,-273.15,
156,18.4,73.5,05-06-24,,-273.15,
157,18.4,73.5,06-06-24,,-273.15,
158,18.4,73.5,07-06-24,,-273.15,
159,18.4,73.5,08-06-24,,-273.15,
160,18.4,73.5,09-06-24,,-273.15,
161,18.4,73.5,10-06-24,,-273.15,
162,18.4,73.5,11-06-24,,-273.15,
163,18.4,73.5,12-06-24,,-273.15,
164,18.4,73.5,13-06-24,,-273.15,
165,18.4,73.5,14-06-24,,-273.15,
166,18.4,73.5,15-06-24,,-273.15,
167,18.4,73.5,16-06-24,,-273.15,
168,18.4,73.5,17-06-24,,-273.15,
169,18.4,73.5,18-06-24,,-273.15,
170,18.4,73.5,19-06-24,,-273.15,
171,18.4,73.5,20-06-24,,-273.15,
172,18.4,73.5,21-06-24,,-273.15,
173,18.4,73.5,22-06-24,,-273.15,
174,18.4,73.5,23-06-24,,-273.15,
175,18.4,73.5,24-06-24,,-273.15,
176,18.4,73.5,25-06-24,,-273.15,
177,18.4,73.5,26-06-24,,-273.15,
178,18.4,73.5,27-06-24,,-273.15,
179,18.4,73.5,28-06-24,,-273.15,
180,18.4,73.5,29-06-24,,-273.15,
181,18.4,73.5,30-06-24,,-273.15,
182,18.4,73.5,01-07-24,299.08936,25.93936,0.001230341
183,18.4,73.5,02-07-24,298.46265,25.31265,0.001770171
184,18.4,73.5,03-07-24,299.3518,26.2018,0.000469252
185,18.4,73.5,04-07-24,299.1304,25.9804,0.000652735
186,18.4,73.5,05-07-24,298.55618,25.40618,0.000697156
187,18.4,73.5,06-07-24,298.4656,25.3156,0.00089002
188,18.4,73.5,07-07-24,298.47327,25.32327,0.000745515
189,18.4,73.5,08-07-24,297.53415,24.38415,0.000850442
190,18.4,73.5,09-07-24,297.16232,24.01232,0.002559696
191,18.4,73.5,10-07-24,297.90482,24.75482,0.000383885
192,18.4,73.5,11-07-24,297.6954,24.5454,0.00085768
193,18.4,73.5,12-07-24,297.17557,24.02557,0.001144656
194,18.4,73.5,13-07-24,296.89645,23.74645,0.00206324
195,18.4,73.5,14-07-24,297.16653,24.01653,0.0019798
196,18.4,73.5,15-07-24,297.88934,24.73934,0.000973176
197,18.4,73.5,16-07-24,297.6353,24.4853,0.001279737
198,18.4,73.5,17-07-24,297.6926,24.5426,0.001665637
199,18.4,73.5,18-07-24,297.42468,24.27468,0.003244936
200,18.4,73.5,19-07-24,297.36435,24.21435,0.002031725
201,18.4,73.5,20-07-24,297.1444,23.9944,0.002973642
202,18.4,73.5,21-07-24,297.23196,24.08196,0.002257621
203,18.4,73.5,22-07-24,296.9807,23.8307,0.002529288
204,18.4,73.5,23-07-24,297.0098,23.8598,0.002977935
205,18.4,73.5,24-07-24,296.8942,23.7442,0.003846548
206,18.4,73.5,25-07-24,296.47897,23.32897,0.00428068
207,18.4,73.5,26-07-24,297.38443,24.23443,0.00114032
208,18.4,73.5,27-07-24,297.47287,24.32287,0.001149002
209,18.4,73.5,28-07-24,297.39148,24.24148,0.00126496
210,18.4,73.5,29-07-24,297.4114,24.2614,0.001279716
211,18.4,73.5,30-07-24,297.7145,24.5645,0.001136925
212,18.4,73.5,31-07-24,297.7054,24.5554,0.000737862
213,18.4,73.5,01-08-24,296.81717,23.66717,0.000611477
214,18.4,73.5,02-08-24,,-273.15,
215,18.4,73.5,03-08-24,,-273.15,
216,18.4,73.5,04-08-24,,-273.15,
217,18.4,73.5,05-08-24,,-273.15,
218,18.4,73.5,06-08-24,,-273.15,
219,18.4,73.5,07-08-24,,-273.15,
220,18.4,73.5,08-08-24,,-273.15,
221,18.4,73.5,09-08-24,,-273.15,
222,18.4,73.5,10-08-24,,-273.15,
223,18.4,73.5,11-08-24,,-273.15,
224,18.4,73.5,12-08-24,,-273.15,
225,18.4,73.5,13-08-24,,-273.15,
226,18.4,73.5,14-08-24,,-273.15,
227,18.4,73.5,15-08-24,,-273.15,
228,18.4,73.5,16-08-24,,-273.15,
229,18.4,73.5,17-08-24,,-273.15,
230,18.4,73.5,18-08-24,,-273.15,
231,18.4,73.5,19-08-24,,-273.15,
232,18.4,73.5,20-08-24,,-273.15,
233,18.4,73.5,21-08-24,,-273.15,
234,18.4,73.5,22-08-24,,-273.15,
235,18.4,73.5,23-08-24,,-273.15,
236,18.4,73.5,24-08-24,,-273.15,
237,18.4,73.5,25-08-24,,-273.15,
238,18.4,73.5,26-08-24,,-273.15,
239,18.4,73.5,27-08-24,,-273.15,
240,18.4,73.5,28-08-24,,-273.15,
241,18.4,73.5,29-08-24,,-273.15,
242,18.4,73.5,30-08-24,,-273.15,
243,18.4,73.5,31-08-24,,-273.15,
244,18.4,73.5,01-09-24,298.09335,24.94335,0.000328877
245,18.4,73.5,02-09-24,297.12994,23.97994,0.001681924
246,18.4,73.5,03-09-24,297.38065,24.23065,0.000556898
247,18.4,73.5,04-09-24,297.71964,24.56964,0.000655374
248,18.4,73.5,05-09-24,297.32397,24.17397,0.000748146
249,18.4,73.5,06-09-24,297.65723,24.50723,0.000380532
250,18.4,73.5,07-09-24,297.81482,24.66482,0.000237263
251,18.4,73.5,08-09-24,297.98715,24.83715,0.000224753
252,18.4,73.5,09-09-24,297.741,24.591,0.000604585
253,18.4,73.5,10-09-24,297.61276,24.46276,0.000404445
254,18.4,73.5,11-09-24,297.18948,24.03948,0.000297022
255,18.4,73.5,12-09-24,297.4119,24.2619,0.000244315
256,18.4,73.5,13-09-24,297.29678,24.14678,0.000280344
257,18.4,73.5,14-09-24,297.24274,24.09274,0.000173219
258,18.4,73.5,15-09-24,296.63232,23.48232,0.000149437
259,18.4,73.5,16-09-24,297.24664,24.09664,0.000108405
260,18.4,73.5,17-09-24,297.98358,24.83358,6.26E-05
261,18.4,73.5,18-09-24,297.73877,24.58877,5.52E-05
262,18.4,73.5,19-09-24,298.67056,25.52056,2.68E-05
263,18.4,73.5,20-09-24,298.76355,25.61355,0.000123847
264,18.4,73.5,21-09-24,298.16556,25.01556,5.63E-05
265,18.4,73.5,22-09-24,298.69608,25.54608,0.000163273
266,18.4,73.5,23-09-24,298.77194,25.62194,0.000476901
267,18.4,73.5,24-09-24,298.1385,24.9885,0.000839265
268,18.4,73.5,25-09-24,297.6716,24.5216,0.002993285
269,18.4,73.5,26-09-24,296.8918,23.7418,0.003138806
270,18.4,73.5,27-09-24,297.21548,24.06548,0.00089407
271,18.4,73.5,28-09-24,297.36716,24.21716,0.000253435
272,18.4,73.5,29-09-24,298.45627,25.30627,0.000111357
273,18.4,73.5,30-09-24,299.26376,26.11376,5.41E-06
274,18.4,73.5,01-10-24,296.74844,23.59844,0
275,18.4,73.5,02-10-24,,-273.15,
276,18.4,73.5,03-10-24,,-273.15,
277,18.4,73.5,04-10-24,,-273.15,
278,18.4,73.5,05-10-24,,-273.15,
279,18.4,73.5,06-10-24,,-273.15,
280,18.4,73.5,07-10-24,,-273.15,
281,18.4,73.5,08-10-24,,-273.15,
282,18.4,73.5,09-10-24,,-273.15,
283,18.4,73.5,10-10-24,,-273.15,
284,18.4,73.5,11-10-24,,-273.15,
285,18.4,73.5,12-10-24,,-273.15,
286,18.4,73.5,13-10-24,,-273.15,
287,18.4,73.5,14-10-24,,-273.15,
288,18.4,73.5,15-10-24,,-273.15,
289,18.4,73.5,16-10-24,,-273.15,
290,18.4,73.5,17-10-24,,-273.15,
291,18.4,73.5,18-10-24,,-273.15,
292,18.4,73.5,19-10-24,,-273.15,
293,18.4,73.5,20-10-24,,-273.15,
294,18.4,73.5,21-10-24,,-273.15,
295,18.4,73.5,22-10-24,,-273.15,
296,18.4,73.5,23-10-24,,-273.15,
297,18.4,73.5,24-10-24,,-273.15,
298,18.4,73.5,25-10-24,,-273.15,
299,18.4,73.5,26-10-24,,-273.15,
300,18.4,73.5,27-10-24,,-273.15,
301,18.4,73.5,28-10-24,,-273.15,
302,18.4,73.5,29-10-24,,-273.15,
303,18.4,73.5,30-10-24,,-273.15,
304,18.4,73.5,31-10-24,,-273.15,
305,18.4,73.5,01-11-24,300.78683,27.63683,1.12E-05
306,18.4,73.5,02-11-24,299.8386,26.6886,5.80E-07
307,18.4,73.5,03-11-24,298.5697,25.4197,0
308,18.4,73.5,04-11-24,298.45078,25.30078,0
309,18.4,73.5,05-11-24,297.98578,24.83578,0
310,18.4,73.5,06-11-24,297.8702,24.7202,0
311,18.4,73.5,07-11-24,297.48547,24.33547,0
312,18.4,73.5,08-11-24,297.55002,24.40002,0
313,18.4,73.5,09-11-24,297.19635,24.04635,0
314,18.4,73.5,10-11-24,296.73645,23.58645,0
315,18.4,73.5,11-11-24,296.7122,23.5622,0
316,18.4,73.5,12-11-24,296.69308,23.54308,0
317,18.4,73.5,13-11-24,297.08096,23.93096,0
318,18.4,73.5,14-11-24,298.4189,25.2689,3.52E-06
319,18.4,73.5,15-11-24,298.92673,25.77673,9.40E-06
320,18.4,73.5,16-11-24,299.25888,26.10888,8.46E-06
321,18.4,73.5,17-11-24,299.41418,26.26418,7.15E-08
322,18.4,73.5,18-11-24,297.34283,24.19283,0
323,18.4,73.5,19-11-24,295.69876,22.54876,0
324,18.4,73.5,20-11-24,295.44547,22.29547,0
325,18.4,73.5,21-11-24,295.412,22.262,0
326,18.4,73.5,22-11-24,295.26413,22.11413,0
327,18.4,73.5,23-11-24,295.20596,22.05596,0
328,18.4,73.5,24-11-24,295.22424,22.07424,0
329,18.4,73.5,25-11-24,294.8735,21.7235,0
330,18.4,73.5,26-11-24,294.38132,21.23132,0
331,18.4,73.5,27-11-24,294.1771,21.0271,0
332,18.4,73.5,28-11-24,293.97787,20.82787,0
333,18.4,73.5,29-11-24,293.7816,20.6316,0
334,18.4,73.5,30-11-24,293.8619,20.7119,0
335,18.4,73.75,01-01-24,295.23834,22.08834,0
336,18.4,73.75,02-01-24,295.40576,22.25576,0
337,18.4,73.75,03-01-24,295.3609,22.2109,0
338,18.4,73.75,04-01-24,295.24313,22.09313,0
