sr,latitude,longitude,valid_time,t2m,temp,tp
339,18.4,73.75,05-01-24,294.49252,21.34252,0
340,18.4,73.75,06-01-24,294.5599,21.4099,5.65E-06
341,18.4,73.75,07-01-24,295.3152,22.1652,9.58E-06
342,18.4,73.75,08-01-24,296.08218,22.93218,3.68E-05
343,18.4,73.75,09-01-24,295.07623,21.92623,4.78E-05
344,18.4,73.75,10-01-24,293.87082,20.72082,0.000116611
345,18.4,73.75,11-01-24,296.16473,23.01473,3.89E-06
346,18.4,73.75,12-01-24,296.19547,23.04547,0
347,18.4,73.75,13-01-24,296.66458,23.51458,0
348,18.4,73.75,14-01-24,296.11337,22.96337,0
349,18.4,73.75,15-01-24,294.53265,21.38265,0
350,18.4,73.75,16-01-24,293.64517,20.49517,0
351,18.4,73.75,17-01-24,293.79785,20.64785,0
352,18.4,73.75,18-01-24,292.8508,19.7008,0
353,18.4,73.75,19-01-24,293.22983,20.07983,0
354,18.4,73.75,20-01-24,294.19632,21.04632,0
355,18.4,73.75,21-01-24,294.1143,20.9643,0
356,18.4,73.75,22-01-24,293.9808,20.8308,0
357,18.4,73.75,23-01-24,292.86838,19.71838,0
358,18.4,73.75,24-01-24,292.3663,19.2163,0
359,18.4,73.75,25-01-24,292.58847,19.43847,0
360,18.4,73.75,26-01-24,293.73788,20.58788,0
361,18.4,73.75,27-01-24,294.74133,21.59133,0
362,18.4,73.75,28-01-24,295.5342,22.3842,0
363,18.4,73.75,29-01-24,295.5085,22.3585,0
364,18.4,73.75,30-01-24,295.22586,22.07586,0
365,18.4,73.75,31-01-24,295.4822,22.3322,0
366,18.4,73.75,01-02-24,289.6158,16.4658,0
367,18.4,73.75,02-02-24,,-273.15,
368,18.4,73.75,03-02-24,,-273.15,
369,18.4,73.75,04-02-24,,-273.15,
370,18.4,73.75,05-02-24,,-273.15,
371,18.4,73.75,06-02-24,,-273.15,
372,18.4,73.75,07-02-24,,-273.15,
373,18.4,73.75,08-02-24,,-273.15,
374,18.4,73.75,09-02-24,,-273.15,
375,18.4,73.75,10-02-24,,-273.15,
376,18.4,73.75,11-02-24,,-273.15,
377,18.4,73.75,12-02-24,,-273.15,
378,18.4,73.75,13-02-24,,-273.15,
379,18.4,73.75,14-02-24,,-273.15,
380,18.4,73.75,15-02-24,,-273.15,
381,18.4,73.75,16-02-24,,-273.15,
382,18.4,73.75,17-02-24,,-273.15,
383,18.4,73.75,18-02-24,,-273.15,
384,18.4,73.75,19-02-24,,-273.15,
385,18.4,73.75,20-02-24,,-273.15,
386,18.4,73.75,21-02-24,,-273.15,
387,18.4,73.75,22-02-24,,-273.15,
388,18.4,73.75,23-02-24,,-273.15,
389,18.4,73.75,24-02-24,,-273.15,
390,18.4,73.75,25-02-24,,-273.15,
391,18.4,73.75,26-02-24,,-273.15,
392,18.4,73.75,27-02-24,,-273.15,
393,18.4,73.75,28-02-24,,-273.15,
394,18.4,73.75,29-02-24,,-273.15,
395,18.4,73.75,01-03-24,300.42648,27.27648,5.86E-06
396,18.4,73.75,02-03-24,297.71866,24.56866,1.99E-08
397,18.4,73.75,03-03-24,296.12448,22.97448,9.97E-07
398,18.4,73.75,04-03-24,295.49786,22.34786,0
399,18.4,73.75,05-03-24,296.3211,23.1711,0
400,18.4,73.75,06-03-24,297.18573,24.03573,0
401,18.4,73.75,07-03-24,297.4581,24.3081,0
402,18.4,73.75,08-03-24,297.8965,24.7465,0
403,18.4,73.75,09-03-24,298.03104,24.88104,0
404,18.4,73.75,10-03-24,298.29,25.14,0
405,18.4,73.75,11-03-24,298.89786,25.74786,0
406,18.4,73.75,12-03-24,299.29282,26.14282,0
407,18.4,73.75,13-03-24,298.65747,25.50747,0
408,18.4,73.75,14-03-24,298.56522,25.41522,0
409,18.4,73.75,15-03-24,297.8557,24.7057,0
410,18.4,73.75,16-03-24,298.48578,25.33578,0
411,18.4,73.75,17-03-24,299.00424,25.85424,0
412,18.4,73.75,18-03-24,298.60202,25.45202,0
413,18.4,73.75,19-03-24,298.6379,25.4879,0
414,18.4,73.75,20-03-24,298.63718,25.48718,0
415,18.4,73.75,21-03-24,298.99054,25.84054,0
416,18.4,73.75,22-03-24,300.1304,26.9804,0
417,18.4,73.75,23-03-24,300.2079,27.0579,0
418,18.4,73.75,24-03-24,300.26846,27.11846,0
419,18.4,73.75,25-03-24,300.67538,27.52538,0
420,18.4,73.75,26-03-24,301.1578,28.0078,0
421,18.4,73.75,27-03-24,301.57394,28.42394,1.88E-06
422,18.4,73.75,28-03-24,301.75256,28.60256,2.05E-06
423,18.4,73.75,29-03-24,301.62384,28.47384,2.02E-05
424,18.4,73.75,30-03-24,301.77567,28.62567,7.12E-06
425,18.4,73.75,31-03-24,302.1514,29.0014,0
426,18.4,73.75,01-04-24,297.49222,24.34222,0
427,18.4,73.75,02-04-24,,-273.15,
428,18.4,73.75,03-04-24,,-273.15,
429,18.4,73.75,04-04-24,,-273.15,
430,18.4,73.75,05-04-24,,-273.15,
431,18.4,73.75,06-04-24,,-273.15,
432,18.4,73.75,07-04-24,,-273.15,
433,18.4,73.75,08-04-24,,-273.15,
434,18.4,73.75,09-04-24,,-273.15,
435,18.4,73.75,10-04-24,,-273.15,
436,18.4,73.75,11-04-24,,-273.15,
437,18.4,73.75,12-04-24,,-273.15,
438,18.4,73.75,13-04-24,,-273.15,
439,18.4,73.75,14-04-24,,-273.15,
440,18.4,73.75,15-04-24,,-273.15,
441,18.4,73.75,16-04-24,,-273.15,
442,18.4,73.75,17-04-24,,-273.15,
443,18.4,73.75,18-04-24,,-273.15,
444,18.4,73.75,19-04-24,,-273.15,
445,18.4,73.75,20-04-24,,-273.15,
446,18.4,73.75,21-04-24,,-273.15,
447,18.4,73.75,22-04-24,,-273.15,
448,18.4,73.75,23-04-24,,-273.15,
449,18.4,73.75,24-04-24,,-273.15,
450,18.4,73.75,25-04-24,,-273.15,
451,18.4,73.75,26-04-24,,-273.15,
452,18.4,73.75,27-04-24,,-273.15,
453,18.4,73.75,28-04-24,,-273.15,
454,18.4,73.75,29-04-24,,-273.15,
455,18.4,73.75,30-04-24,,-273.15,
456,18.4,73.75,01-05-24,303.4237,30.2737,0
457,18.4,73.75,02-05-24,301.3925,28.2425,0
458,18.4,73.75,03-05-24,301.45883,28.30883,0
459,18.4,73.75,04-05-24,302.03555,28.88555,2.38E-08
460,18.4,73.75,05-05-24,302.52975,29.37975,3.71E-06
461,18.4,73.75,06-05-24,301.9072,28.7572,0
462,18.4,73.75,07-05-24,301.0427,27.8927,3.18E-08
463,18.4,73.75,08-05-24,301.0923,27.9423,2.13E-06
464,18.4,73.75,09-05-24,300.99008,27.84008,2.13E-05
465,18.4,73.75,10-05-24,300.12,26.97,2.66E-05
466,18.4,73.75,11-05-24,301.14798,27.99798,0.000125018
467,18.4,73.75,12-05-24,300.29306,27.14306,6.35E-05
468,18.4,73.75,13-05-24,300.87872,27.72872,9.98E-05
469,18.4,73.75,14-05-24,300.66714,27.51714,7.78E-05
470,18.4,73.75,15-05-24,301.60147,28.45147,3.71E-06
471,18.4,73.75,16-05-24,301.46323,28.31323,3.19E-05
472,18.4,73.75,17-05-24,301.21768,28.06768,4.91E-05
473,18.4,73.75,18-05-24,301.7804,28.6304,4.49E-05
474,18.4,73.75,19-05-24,301.4997,28.3497,0.000642181
475,18.4,73.75,20-05-24,301.75717,28.60717,0.000225418
476,18.4,73.75,21-05-24,302.8259,29.6759,3.23E-05
477,18.4,73.75,22-05-24,301.88647,28.73647,0.000524145
478,18.4,73.75,23-05-24,302.3635,29.2135,5.68E-05
479,18.4,73.75,24-05-24,301.49466,28.34466,6.68E-07
480,18.4,73.75,25-05-24,300.30908,27.15908,1.69E-06
481,18.4,73.75,26-05-24,300.30704,27.15704,2.14E-05
482,18.4,73.75,27-05-24,299.09528,25.94528,2.95E-05
483,18.4,73.75,28-05-24,300.58023,27.43023,2.33E-05
484,18.4,73.75,29-05-24,300.2903,27.1403,1.56E-05
485,18.4,73.75,30-05-24,300.61224,27.46224,6.82E-06
486,18.4,73.75,31-05-24,301.61902,28.46902,7.12E-06
487,18.4,73.75,01-06-24,297.84122,24.69122,4.43E-06
488,18.4,73.75,02-06-24,,-273.15,
489,18.4,73.75,03-06-24,,-273.15,
490,18.4,73.75,04-06-24,,-273.15,
491,18.4,73.75,05-06-24,,-273.15,
492,18.4,73.75,06-06-24,,-273.15,
493,18.4,73.75,07-06-24,,-273.15,
494,18.4,73.75,08-06-24,,-273.15,
495,18.4,73.75,09-06-24,,-273.15,
496,18.4,73.75,10-06-24,,-273.15,
497,18.4,73.75,11-06-24,,-273.15,
498,18.4,73.75,12-06-24,,-273.15,
499,18.4,73.75,13-06-24,,-273.15,
500,18.4,73.75,14-06-24,,-273.15,
501,18.4,73.75,15-06-24,,-273.15,
502,18.4,73.75,16-06-24,,-273.15,
503,18.4,73.75,17-06-24,,-273.15,
504,18.4,73.75,18-06-24,,-273.15,
505,18.4,73.75,19-06-24,,-273.15,
506,18.4,73.75,20-06-24,,-273.15,
507,18.4,73.75,21-06-24,,-273.15,
508,18.4,73.75,22-06-24,,-273.15,
509,18.4,73.75,23-06-24,,-273.15,
510,18.4,73.75,24-06-24,,-273.15,
511,18.4,73.75,25-06-24,,-273.15,
512,18.4,73.75,26-06-24,,-273.15,
513,18.4,73.75,27-06-24,,-273.15,
514,18.4,73.75,28-06-24,,-273.15,
515,18.4,73.75,29-06-24,,-273.15,
516,18.4,73.75,30-06-24,,-273.15,
517,18.4,73.75,01-07-24,298.35086,25.20086,0.000612189
518,18.4,73.75,02-07-24,297.59515,24.44515,0.000895941
519,18.4,73.75,03-07-24,298.5556,25.4056,0.000222039
520,18.4,73.75,04-07-24,298.41235,25.26235,0.000295909
521,18.4,73.75,05-07-24,298.0101,24.8601,0.000336742
522,18.4,73.75,06-07-24,297.77975,24.62975,0.000451593
523,18.4,73.75,07-07-24,297.62045,24.47045,0.000473106
524,18.4,73.75,08-07-24,296.81406,23.66406,0.000587603
525,18.4,73.75,09-07-24,296.42468,23.27468,0.001895351
526,18.4,73.75,10-07-24,297.3819,24.2319,0.000149934
527,18.4,73.75,11-07-24,297.092,23.942,0.000370117
528,18.4,73.75,12-07-24,296.60373,23.45373,0.00071739
529,18.4,73.75,13-07-24,296.3115,23.1615,0.001081188
530,18.4,73.75,14-07-24,296.47513,23.32513,0.001176504
531,18.4,73.75,15-07-24,297.17255,24.02255,0.000715081
532,18.4,73.75,16-07-24,297.00586,23.85586,0.000654002
533,18.4,73.75,17-07-24,297.0909,23.9409,0.000693758
534,18.4,73.75,18-07-24,296.67496,23.52496,0.00170575
535,18.4,73.75,19-07-24,296.71085,23.56085,0.001218621
536,18.4,73.75,20-07-24,296.31842,23.16842,0.001488606
537,18.4,73.75,21-07-24,296.52975,23.37975,0.001314294
538,18.4,73.75,22-07-24,296.11877,22.96877,0.001718366
539,18.4,73.75,23-07-24,296.1166,22.9666,0.002123888
540,18.4,73.75,24-07-24,295.908,22.758,0.002358075
541,18.4,73.75,25-07-24,295.4548,22.3048,0.003313771
542,18.4,73.75,26-07-24,296.301,23.151,0.000699063
543,18.4,73.75,27-07-24,296.64017,23.49017,0.000700577
544,18.4,73.75,28-07-24,296.6301,23.4801,0.000734385
545,18.4,73.75,29-07-24,296.75882,23.60882,0.000837771
546,18.4,73.75,30-07-24,297.08524,23.93524,0.000540026
547,18.4,73.75,31-07-24,297.09222,23.94222,0.000282216
548,18.4,73.75,01-08-24,296.17618,23.02618,0.000198097
549,18.4,73.75,02-08-24,,-273.15,
550,18.4,73.75,03-08-24,,-273.15,
551,18.4,73.75,04-08-24,,-273.15,
552,18.4,73.75,05-08-24,,-273.15,
553,18.4,73.75,06-08-24,,-273.15,
554,18.4,73.75,07-08-24,,-273.15,
555,18.4,73.75,08-08-24,,-273.15,
556,18.4,73.75,09-08-24,,-273.15,
557,18.4,73.75,10-08-24,,-273.15,
558,18.4,73.75,11-08-24,,-273.15,
559,18.4,73.75,12-08-24,,-273.15,
560,18.4,73.75,13-08-24,,-273.15,
561,18.4,73.75,14-08-24,,-273.15,
562,18.4,73.75,15-08-24,,-273.15,
563,18.4,73.75,16-08-24,,-273.15,
564,18.4,73.75,17-08-24,,-273.15,
565,18.4,73.75,18-08-24,,-273.15,
566,18.4,73.75,19-08-24,,-273.15,
567,18.4,73.75,20-08-24,,-273.15,
568,18.4,73.75,21-08-24,,-273.15,
569,18.4,73.75,22-08-24,,-273.15,
570,18.4,73.75,23-08-24,,-273.15,
571,18.4,73.75,24-08-24,,-273.15,
572,18.4,73.75,25-08-24,,-273.15,
573,18.4,73.75,26-08-24,,-273.15,
574,18.4,73.75,27-08-24,,-273.15,
575,18.4,73.75,28-08-24,,-273.15,
576,18.4,73.75,29-08-24,,-273.15,
577,18.4,73.75,30-08-24,,-273.15,
578,18.4,73.75,31-08-24,,-273.15,
579,18.4,73.75,01-09-24,297.0218,23.8718,0.00044649
580,18.4,73.75,02-09-24,296.19754,23.04754,0.002013922
581,18.4,73.75,03-09-24,296.66843,23.51843,0.000364498
582,18.4,73.75,04-09-24,296.97134,23.82134,0.000327412
583,18.4,73.75,05-09-24,296.631,23.481,0.000361188
584,18.4,73.75,06-09-24,296.92868,23.77868,0.000240521
585,18.4,73.75,07-09-24,297.0364,23.8864,0.000129406
586,18.4,73.75,08-09-24,297.2416,24.0916,0.000104709
587,18.4,73.75,09-09-24,297.0343,23.8843,0.000232939
588,18.4,73.75,10-09-24,296.82834,23.67834,0.000214144
589,18.4,73.75,11-09-24,296.46854,23.31854,0.000153987
590,18.4,73.75,12-09-24,296.65244,23.50244,9.33E-05
591,18.4,73.75,13-09-24,296.58594,23.43594,5.22E-05
592,18.4,73.75,14-09-24,296.36972,23.21972,0.000122845
593,18.4,73.75,15-09-24,295.76874,22.61874,0.000120699
594,18.4,73.75,16-09-24,296.5162,23.3662,0.000112164
595,18.4,73.75,17-09-24,297.01712,23.86712,4.47E-05
596,18.4,73.75,18-09-24,296.76257,23.61257,2.70E-05
597,18.4,73.75,19-09-24,297.73572,24.58572,3.62E-05
598,18.4,73.75,20-09-24,297.87152,24.72152,0.000101527
599,18.4,73.75,21-09-24,297.29868,24.14868,1.61E-05
600,18.4,73.75,22-09-24,297.77213,24.62213,0.000103982
601,18.4,73.75,23-09-24,297.91586,24.76586,0.000527808
602,18.4,73.75,24-09-24,297.27945,24.12945,0.000505114
603,18.4,73.75,25-09-24,296.77823,23.62823,0.003322383
604,18.4,73.75,26-09-24,296.05933,22.90933,0.001862971
605,18.4,73.75,27-09-24,296.36542,23.21542,0.000662704
606,18.4,73.75,28-09-24,296.6039,23.4539,0.000149822
607,18.4,73.75,29-09-24,297.7798,24.6298,5.19E-05
608,18.4,73.75,30-09-24,298.58722,25.43722,6.58E-06
609,18.4,73.75,01-10-24,296.23633,23.08633,0
610,18.4,73.75,02-10-24,,-273.15,
611,18.4,73.75,03-10-24,,-273.15,
612,18.4,73.75,04-10-24,,-273.15,
613,18.4,73.75,05-10-24,,-273.15,
614,18.4,73.75,06-10-24,,-273.15,
615,18.4,73.75,07-10-24,,-273.15,
616,18.4,73.75,08-10-24,,-273.15,
617,18.4,73.75,09-10-24,,-273.15,
618,18.4,73.75,10-10-24,,-273.15,
619,18.4,73.75,11-10-24,,-273.15,
620,18.4,73.75,12-10-24,,-273.15,
621,18.4,73.75,13-10-24,,-273.15,
622,18.4,73.75,14-10-24,,-273.15,
623,18.4,73.75,15-10-24,,-273.15,
624,18.4,73.75,16-10-24,,-273.15,
625,18.4,73.75,17-10-24,,-273.15,
626,18.4,73.75,18-10-24,,-273.15,
627,18.4,73.75,19-10-24,,-273.15,
628,18.4,73.75,20-10-24,,-273.15,
629,18.4,73.75,21-10-24,,-273.15,
630,18.4,73.75,22-10-24,,-273.15,
631,18.4,73.75,23-10-24,,-273.15,
632,18.4,73.75,24-10-24,,-273.15,
633,18.4,73.75,25-10-24,,-273.15,
634,18.4,73.75,26-10-24,,-273.15,
635,18.4,73.75,27-10-24,,-273.15,
636,18.4,73.75,28-10-24,,-273.15,
637,18.4,73.75,29-10-24,,-273.15,
638,18.4,73.75,30-10-24,,-273.15,
639,18.4,73.75,31-10-24,,-273.15,
640,18.4,73.75,01-11-24,299.6529,26.5029,1.26E-05
641,18.4,73.75,02-11-24,298.0549,24.9049,1.64E-06
642,18.4,73.75,03-11-24,297.12344,23.97344,0
643,18.4,73.75,04-11-24,296.85965,23.70965,0
644,18.4,73.75,05-11-24,296.32303,23.17303,0
645,18.4,73.75,06-11-24,296.4938,23.3438,0
646,18.4,73.75,07-11-24,295.88864,22.73864,0
647,18.4,73.75,08-11-24,295.96494,22.81494,0
648,18.4,73.75,09-11-24,295.73077,22.58077,0
649,18.4,73.75,10-11-24,295.1616,22.0116,1.59E-08
650,18.4,73.75,11-11-24,295.1929,22.0429,0
651,18.4,73.75,12-11-24,295.1657,22.0157,0
652,18.4,73.75,13-11-24,295.5891,22.4391,0
653,18.4,73.75,14-11-24,296.6481,23.4981,7.98E-06
654,18.4,73.75,15-11-24,297.4117,24.2617,1.32E-05
655,18.4,73.75,16-11-24,297.72665,24.57665,5.92E-06
656,18.4,73.75,17-11-24,297.61057,24.46057,7.15E-08
657,18.4,73.75,18-11-24,295.34872,22.19872,0
658,18.4,73.75,19-11-24,294.1636,21.0136,0
659,18.4,73.75,20-11-24,294.03152,20.88152,0
660,18.4,73.75,21-11-24,293.90836,20.75836,0
661,18.4,73.75,22-11-24,293.74426,20.59426,0
662,18.4,73.75,23-11-24,294.16043,21.01043,0
663,18.4,73.75,24-11-24,293.9133,20.7633,0
664,18.4,73.75,25-11-24,293.35382,20.20382,0
665,18.4,73.75,26-11-24,292.90384,19.75384,0
666,18.4,73.75,27-11-24,292.74924,19.59924,0
667,18.4,73.75,28-11-24,292.57425,19.42425,0
668,18.4,73.75,29-11-24,292.44058,19.29058,0
669,18.4,73.75,30-11-24,292.36465,19.21465,0
