latitude,longitude,valid_time,t2m,number
18.4,73.5,2024-01-01,296.1525,0
18.4,73.5,2024-01-02,296.3392,0
18.4,73.5,2024-01-03,296.38007,0
18.4,73.5,2024-01-04,295.8215,0
18.4,73.5,2024-01-05,295.00024,0
18.4,73.5,2024-01-06,295.55334,0
18.4,73.5,2024-01-07,296.24966,0
18.4,73.5,2024-01-08,297.5028,0
18.4,73.5,2024-01-09,296.80246,0
18.4,73.5,2024-01-10,296.31073,0
18.4,73.5,2024-01-11,297.86728,0
18.4,73.5,2024-01-12,298.00473,0
18.4,73.5,2024-01-13,297.89148,0
18.4,73.5,2024-01-14,297.44077,0
18.4,73.5,2024-01-15,295.70526,0
18.4,73.5,2024-01-16,294.2631,0
18.4,73.5,2024-01-17,294.02234,0
18.4,73.5,2024-01-18,293.27332,0
18.4,73.5,2024-01-19,293.9255,0
18.4,73.5,2024-01-20,294.5394,0
18.4,73.5,2024-01-21,295.2176,0
18.4,73.5,2024-01-22,294.7178,0
18.4,73.5,2024-01-23,293.69547,0
18.4,73.5,2024-01-24,293.56778,0
18.4,73.5,2024-01-25,294.19498,0
18.4,73.5,2024-01-26,295.20837,0
18.4,73.5,2024-01-27,296.3429,0
18.4,73.5,2024-01-28,296.8472,0
18.4,73.5,2024-01-29,296.91806,0
18.4,73.5,2024-01-30,296.42285,0
18.4,73.5,2024-01-31,295.8912,0
18.4,73.5,2024-02-01,291.22772,0
18.4,73.5,2024-02-02,,0
18.4,73.5,2024-02-03,,0
18.4,73.5,2024-02-04,,0
18.4,73.5,2024-02-05,,0
18.4,73.5,2024-02-06,,0
18.4,73.5,2024-02-07,,0
18.4,73.5,2024-02-08,,0
18.4,73.5,2024-02-09,,0
18.4,73.5,2024-02-10,,0
18.4,73.5,2024-02-11,,0
18.4,73.5,2024-02-12,,0
18.4,73.5,2024-02-13,,0
18.4,73.5,2024-02-14,,0
18.4,73.5,2024-02-15,,0
18.4,73.5,2024-02-16,,0
18.4,73.5,2024-02-17,,0
18.4,73.5,2024-02-18,,0
18.4,73.5,2024-02-19,,0
18.4,73.5,2024-02-20,,0
18.4,73.5,2024-02-21,,0
18.4,73.5,2024-02-22,,0
18.4,73.5,2024-02-23,,0
18.4,73.5,2024-02-24,,0
18.4,73.5,2024-02-25,,0
18.4,73.5,2024-02-26,,0
18.4,73.5,2024-02-27,,0
18.4,73.5,2024-02-28,,0
18.4,73.5,2024-02-29,,0
18.4,73.5,2024-03-01,301.19482,0
18.4,73.5,2024-03-02,298.37192,0
18.4,73.5,2024-03-03,297.11478,0
18.4,73.5,2024-03-04,295.77667,0
18.4,73.5,2024-03-05,296.75674,0
18.4,73.5,2024-03-06,297.3003,0
18.4,73.5,2024-03-07,297.54422,0
18.4,73.5,2024-03-08,299.05396,0
18.4,73.5,2024-03-09,299.26913,0
18.4,73.5,2024-03-10,299.24316,0
18.4,73.5,2024-03-11,299.78476,0
18.4,73.5,2024-03-12,300.26657,0
18.4,73.5,2024-03-13,299.34058,0
18.4,73.5,2024-03-14,298.58994,0
18.4,73.5,2024-03-15,297.89737,0
18.4,73.5,2024-03-16,298.79028,0
18.4,73.5,2024-03-17,299.18787,0
18.4,73.5,2024-03-18,299.017,0
18.4,73.5,2024-03-19,299.40457,0
18.4,73.5,2024-03-20,299.71713,0
18.4,73.5,2024-03-21,300.1003,0
18.4,73.5,2024-03-22,300.9561,0
18.4,73.5,2024-03-23,300.48068,0
18.4,73.5,2024-03-24,300.714,0
18.4,73.5,2024-03-25,301.33664,0
18.4,73.5,2024-03-26,301.46536,0
18.4,73.5,2024-03-27,301.35986,0
18.4,73.5,2024-03-28,301.50098,0
18.4,73.5,2024-03-29,301.8083,0
18.4,73.5,2024-03-30,302.02148,0
18.4,73.5,2024-03-31,302.91913,0
18.4,73.5,2024-04-01,298.4263,0
18.4,73.5,2024-04-02,,0
18.4,73.5,2024-04-03,,0
18.4,73.5,2024-04-04,,0
18.4,73.5,2024-04-05,,0
18.4,73.5,2024-04-06,,0
18.4,73.5,2024-04-07,,0
18.4,73.5,2024-04-08,,0
18.4,73.5,2024-04-09,,0
18.4,73.5,2024-04-10,,0
18.4,73.5,2024-04-11,,0
18.4,73.5,2024-04-12,,0
18.4,73.5,2024-04-13,,0
18.4,73.5,2024-04-14,,0
18.4,73.5,2024-04-15,,0
18.4,73.5,2024-04-16,,0
18.4,73.5,2024-04-17,,0
18.4,73.5,2024-04-18,,0
18.4,73.5,2024-04-19,,0
18.4,73.5,2024-04-20,,0
18.4,73.5,2024-04-21,,0
18.4,73.5,2024-04-22,,0
18.4,73.5,2024-04-23,,0
18.4,73.5,2024-04-24,,0
18.4,73.5,2024-04-25,,0
18.4,73.5,2024-04-26,,0
18.4,73.5,2024-04-27,,0
18.4,73.5,2024-04-28,,0
18.4,73.5,2024-04-29,,0
18.4,73.5,2024-04-30,,0
18.4,73.5,2024-05-01,303.81995,0
18.4,73.5,2024-05-02,301.87817,0
18.4,73.5,2024-05-03,301.582,0
18.4,73.5,2024-05-04,301.958,0
18.4,73.5,2024-05-05,302.47345,0
18.4,73.5,2024-05-06,301.89157,0
18.4,73.5,2024-05-07,301.50168,0
18.4,73.5,2024-05-08,301.4897,0
18.4,73.5,2024-05-09,301.47266,0
18.4,73.5,2024-05-10,300.615,0
18.4,73.5,2024-05-11,301.3451,0
18.4,73.5,2024-05-12,301.0546,0
18.4,73.5,2024-05-13,301.2122,0
18.4,73.5,2024-05-14,301.8436,0
18.4,73.5,2024-05-15,302.3279,0
18.4,73.5,2024-05-16,301.85205,0
18.4,73.5,2024-05-17,301.91568,0
18.4,73.5,2024-05-18,302.37546,0
18.4,73.5,2024-05-19,302.63388,0
18.4,73.5,2024-05-20,302.56992,0
18.4,73.5,2024-05-21,303.3343,0
18.4,73.5,2024-05-22,302.80447,0
18.4,73.5,2024-05-23,303.04343,0
18.4,73.5,2024-05-24,302.2007,0
18.4,73.5,2024-05-25,301.3654,0
18.4,73.5,2024-05-26,301.35202,0
18.4,73.5,2024-05-27,300.03555,0
18.4,73.5,2024-05-28,301.55664,0
18.4,73.5,2024-05-29,301.39627,0
18.4,73.5,2024-05-30,301.64362,0
18.4,73.5,2024-05-31,302.58322,0
18.4,73.5,2024-06-01,298.92053,0
18.4,73.5,2024-06-02,,0
18.4,73.5,2024-06-03,,0
18.4,73.5,2024-06-04,,0
18.4,73.5,2024-06-05,,0
18.4,73.5,2024-06-06,,0
18.4,73.5,2024-06-07,,0
18.4,73.5,2024-06-08,,0
18.4,73.5,2024-06-09,,0
18.4,73.5,2024-06-10,,0
18.4,73.5,2024-06-11,,0
18.4,73.5,2024-06-12,,0
18.4,73.5,2024-06-13,,0
18.4,73.5,2024-06-14,,0
18.4,73.5,2024-06-15,,0
18.4,73.5,2024-06-16,,0
18.4,73.5,2024-06-17,,0
18.4,73.5,2024-06-18,,0
18.4,73.5,2024-06-19,,0
18.4,73.5,2024-06-20,,0
18.4,73.5,2024-06-21,,0
18.4,73.5,2024-06-22,,0
18.4,73.5,2024-06-23,,0
18.4,73.5,2024-06-24,,0
18.4,73.5,2024-06-25,,0
18.4,73.5,2024-06-26,,0
18.4,73.5,2024-06-27,,0
18.4,73.5,2024-06-28,,0
18.4,73.5,2024-06-29,,0
18.4,73.5,2024-06-30,,0
18.4,73.5,2024-07-01,299.08936,0
18.4,73.5,2024-07-02,298.46265,0
18.4,73.5,2024-07-03,299.3518,0
18.4,73.5,2024-07-04,299.1304,0
18.4,73.5,2024-07-05,298.55618,0
18.4,73.5,2024-07-06,298.4656,0
18.4,73.5,2024-07-07,298.47327,0
18.4,73.5,2024-07-08,297.53415,0
18.4,73.5,2024-07-09,297.16232,0
18.4,73.5,2024-07-10,297.90482,0
18.4,73.5,2024-07-11,297.6954,0
18.4,73.5,2024-07-12,297.17557,0
18.4,73.5,2024-07-13,296.89645,0
18.4,73.5,2024-07-14,297.16653,0
18.4,73.5,2024-07-15,297.88934,0
18.4,73.5,2024-07-16,297.6353,0
18.4,73.5,2024-07-17,297.6926,0
18.4,73.5,2024-07-18,297.42468,0
18.4,73.5,2024-07-19,297.36435,0
18.4,73.5,2024-07-20,297.1444,0
18.4,73.5,2024-07-21,297.23196,0
18.4,73.5,2024-07-22,296.9807,0
18.4,73.5,2024-07-23,297.0098,0
18.4,73.5,2024-07-24,296.8942,0
18.4,73.5,2024-07-25,296.47897,0
18.4,73.5,2024-07-26,297.38443,0
18.4,73.5,2024-07-27,297.47287,0
18.4,73.5,2024-07-28,297.39148,0
18.4,73.5,2024-07-29,297.4114,0
18.4,73.5,2024-07-30,297.7145,0
18.4,73.5,2024-07-31,297.7054,0
18.4,73.5,2024-08-01,296.81717,0
18.4,73.5,2024-08-02,,0
18.4,73.5,2024-08-03,,0
18.4,73.5,2024-08-04,,0
18.4,73.5,2024-08-05,,0
18.4,73.5,2024-08-06,,0
18.4,73.5,2024-08-07,,0
18.4,73.5,2024-08-08,,0
18.4,73.5,2024-08-09,,0
18.4,73.5,2024-08-10,,0
18.4,73.5,2024-08-11,,0
18.4,73.5,2024-08-12,,0
18.4,73.5,2024-08-13,,0
18.4,73.5,2024-08-14,,0
18.4,73.5,2024-08-15,,0
18.4,73.5,2024-08-16,,0
18.4,73.5,2024-08-17,,0
18.4,73.5,2024-08-18,,0
18.4,73.5,2024-08-19,,0
18.4,73.5,2024-08-20,,0
18.4,73.5,2024-08-21,,0
18.4,73.5,2024-08-22,,0
18.4,73.5,2024-08-23,,0
18.4,73.5,2024-08-24,,0
18.4,73.5,2024-08-25,,0
18.4,73.5,2024-08-26,,0
18.4,73.5,2024-08-27,,0
18.4,73.5,2024-08-28,,0
18.4,73.5,2024-08-29,,0
18.4,73.5,2024-08-30,,0
18.4,73.5,2024-08-31,,0
18.4,73.5,2024-09-01,298.09335,0
18.4,73.5,2024-09-02,297.12994,0
18.4,73.5,2024-09-03,297.38065,0
18.4,73.5,2024-09-04,297.71964,0
18.4,73.5,2024-09-05,297.32397,0
18.4,73.5,2024-09-06,297.65723,0
18.4,73.5,2024-09-07,297.81482,0
18.4,73.5,2024-09-08,297.98715,0
18.4,73.5,2024-09-09,297.741,0
18.4,73.5,2024-09-10,297.61276,0
18.4,73.5,2024-09-11,297.18948,0
18.4,73.5,2024-09-12,297.4119,0
18.4,73.5,2024-09-13,297.29678,0
18.4,73.5,2024-09-14,297.24274,0
18.4,73.5,2024-09-15,296.63232,0
18.4,73.5,2024-09-16,297.24664,0
18.4,73.5,2024-09-17,297.98358,0
18.4,73.5,2024-09-18,297.73877,0
18.4,73.5,2024-09-19,298.67056,0
18.4,73.5,2024-09-20,298.76355,0
18.4,73.5,2024-09-21,298.16556,0
18.4,73.5,2024-09-22,298.69608,0
18.4,73.5,2024-09-23,298.77194,0
18.4,73.5,2024-09-24,298.1385,0
18.4,73.5,2024-09-25,297.6716,0
18.4,73.5,2024-09-26,296.8918,0
18.4,73.5,2024-09-27,297.21548,0
18.4,73.5,2024-09-28,297.36716,0
18.4,73.5,2024-09-29,298.45627,0
18.4,73.5,2024-09-30,299.26376,0
18.4,73.5,2024-10-01,296.74844,0
18.4,73.5,2024-10-02,,0
18.4,73.5,2024-10-03,,0
18.4,73.5,2024-10-04,,0
18.4,73.5,2024-10-05,,0
18.4,73.5,2024-10-06,,0
18.4,73.5,2024-10-07,,0
18.4,73.5,2024-10-08,,0
18.4,73.5,2024-10-09,,0
18.4,73.5,2024-10-10,,0
18.4,73.5,2024-10-11,,0
18.4,73.5,2024-10-12,,0
18.4,73.5,2024-10-13,,0
18.4,73.5,2024-10-14,,0
18.4,73.5,2024-10-15,,0
18.4,73.5,2024-10-16,,0
18.4,73.5,2024-10-17,,0
18.4,73.5,2024-10-18,,0
18.4,73.5,2024-10-19,,0
18.4,73.5,2024-10-20,,0
18.4,73.5,2024-10-21,,0
18.4,73.5,2024-10-22,,0
18.4,73.5,2024-10-23,,0
18.4,73.5,2024-10-24,,0
18.4,73.5,2024-10-25,,0
18.4,73.5,2024-10-26,,0
18.4,73.5,2024-10-27,,0
18.4,73.5,2024-10-28,,0
18.4,73.5,2024-10-29,,0
18.4,73.5,2024-10-30,,0
18.4,73.5,2024-10-31,,0
18.4,73.5,2024-11-01,300.78683,0
18.4,73.5,2024-11-02,299.8386,0
18.4,73.5,2024-11-03,298.5697,0
18.4,73.5,2024-11-04,298.45078,0
18.4,73.5,2024-11-05,297.98578,0
18.4,73.5,2024-11-06,297.8702,0
18.4,73.5,2024-11-07,297.48547,0
18.4,73.5,2024-11-08,297.55002,0
18.4,73.5,2024-11-09,297.19635,0
18.4,73.5,2024-11-10,296.73645,0
18.4,73.5,2024-11-11,296.7122,0
18.4,73.5,2024-11-12,296.69308,0
18.4,73.5,2024-11-13,297.08096,0
18.4,73.5,2024-11-14,298.4189,0
18.4,73.5,2024-11-15,298.92673,0
18.4,73.5,2024-11-16,299.25888,0
18.4,73.5,2024-11-17,299.41418,0
18.4,73.5,2024-11-18,297.34283,0
18.4,73.5,2024-11-19,295.69876,0
18.4,73.5,2024-11-20,295.44547,0
18.4,73.5,2024-11-21,295.412,0
18.4,73.5,2024-11-22,295.26413,0
18.4,73.5,2024-11-23,295.20596,0
18.4,73.5,2024-11-24,295.22424,0
18.4,73.5,2024-11-25,294.8735,0
18.4,73.5,2024-11-26,294.38132,0
18.4,73.5,2024-11-27,294.1771,0
18.4,73.5,2024-11-28,293.97787,0
18.4,73.5,2024-11-29,293.7816,0
18.4,73.5,2024-11-30,293.8619,0
18.4,73.75,2024-01-01,295.23834,0
18.4,73.75,2024-01-02,295.40576,0
18.4,73.75,2024-01-03,295.3609,0
18.4,73.75,2024-01-04,295.24313,0
18.4,73.75,2024-01-05,294.49252,0
18.4,73.75,2024-01-06,294.5599,0
18.4,73.75,2024-01-07,295.3152,0
18.4,73.75,2024-01-08,296.08218,0
18.4,73.75,2024-01-09,295.07623,0
18.4,73.75,2024-01-10,293.87082,0
18.4,73.75,2024-01-11,296.16473,0
18.4,73.75,2024-01-12,296.19547,0
18.4,73.75,2024-01-13,296.66458,0
18.4,73.75,2024-01-14,296.11337,0
18.4,73.75,2024-01-15,294.53265,0
18.4,73.75,2024-01-16,293.64517,0
18.4,73.75,2024-01-17,293.79785,0
18.4,73.75,2024-01-18,292.8508,0
18.4,73.75,2024-01-19,293.22983,0
18.4,73.75,2024-01-20,294.19632,0
18.4,73.75,2024-01-21,294.1143,0
18.4,73.75,2024-01-22,293.9808,0
18.4,73.75,2024-01-23,292.86838,0
18.4,73.75,2024-01-24,292.3663,0
18.4,73.75,2024-01-25,292.58847,0
18.4,73.75,2024-01-26,293.73788,0
18.4,73.75,2024-01-27,294.74133,0
18.4,73.75,2024-01-28,295.5342,0
18.4,73.75,2024-01-29,295.5085,0
18.4,73.75,2024-01-30,295.22586,0
18.4,73.75,2024-01-31,295.4822,0
18.4,73.75,2024-02-01,289.6158,0
18.4,73.75,2024-02-02,,0
18.4,73.75,2024-02-03,,0
18.4,73.75,2024-02-04,,0
18.4,73.75,2024-02-05,,0
18.4,73.75,2024-02-06,,0
18.4,73.75,2024-02-07,,0
18.4,73.75,2024-02-08,,0
18.4,73.75,2024-02-09,,0
18.4,73.75,2024-02-10,,0
18.4,73.75,2024-02-11,,0
18.4,73.75,2024-02-12,,0
18.4,73.75,2024-02-13,,0
18.4,73.75,2024-02-14,,0
18.4,73.75,2024-02-15,,0
18.4,73.75,2024-02-16,,0
18.4,73.75,2024-02-17,,0
18.4,73.75,2024-02-18,,0
18.4,73.75,2024-02-19,,0
18.4,73.75,2024-02-20,,0
18.4,73.75,2024-02-21,,0
18.4,73.75,2024-02-22,,0
18.4,73.75,2024-02-23,,0
18.4,73.75,2024-02-24,,0
18.4,73.75,2024-02-25,,0
18.4,73.75,2024-02-26,,0
18.4,73.75,2024-02-27,,0
18.4,73.75,2024-02-28,,0
18.4,73.75,2024-02-29,,0
18.4,73.75,2024-03-01,300.42648,0
18.4,73.75,2024-03-02,297.71866,0
18.4,73.75,2024-03-03,296.12448,0
18.4,73.75,2024-03-04,295.49786,0
18.4,73.75,2024-03-05,296.3211,0
18.4,73.75,2024-03-06,297.18573,0
18.4,73.75,2024-03-07,297.4581,0
18.4,73.75,2024-03-08,297.8965,0
18.4,73.75,2024-03-09,298.03104,0
18.4,73.75,2024-03-10,298.29,0
18.4,73.75,2024-03-11,298.89786,0
18.4,73.75,2024-03-12,299.29282,0
18.4,73.75,2024-03-13,298.65747,0
18.4,73.75,2024-03-14,298.56522,0
18.4,73.75,2024-03-15,297.8557,0
18.4,73.75,2024-03-16,298.48578,0
18.4,73.75,2024-03-17,299.00424,0
18.4,73.75,2024-03-18,298.60202,0
18.4,73.75,2024-03-19,298.6379,0
18.4,73.75,2024-03-20,298.63718,0
18.4,73.75,2024-03-21,298.99054,0
18.4,73.75,2024-03-22,300.1304,0
18.4,73.75,2024-03-23,300.2079,0
18.4,73.75,2024-03-24,300.26846,0
18.4,73.75,2024-03-25,300.67538,0
18.4,73.75,2024-03-26,301.1578,0
18.4,73.75,2024-03-27,301.57394,0
18.4,73.75,2024-03-28,301.75256,0
18.4,73.75,2024-03-29,301.62384,0
18.4,73.75,2024-03-30,301.77567,0
18.4,73.75,2024-03-31,302.1514,0
18.4,73.75,2024-04-01,297.49222,0
18.4,73.75,2024-04-02,,0
18.4,73.75,2024-04-03,,0
18.4,73.75,2024-04-04,,0
18.4,73.75,2024-04-05,,0
18.4,73.75,2024-04-06,,0
18.4,73.75,2024-04-07,,0
18.4,73.75,2024-04-08,,0
18.4,73.75,2024-04-09,,0
18.4,73.75,2024-04-10,,0
18.4,73.75,2024-04-11,,0
18.4,73.75,2024-04-12,,0
18.4,73.75,2024-04-13,,0
18.4,73.75,2024-04-14,,0
18.4,73.75,2024-04-15,,0
18.4,73.75,2024-04-16,,0
18.4,73.75,2024-04-17,,0
18.4,73.75,2024-04-18,,0
18.4,73.75,2024-04-19,,0
18.4,73.75,2024-04-20,,0
18.4,73.75,2024-04-21,,0
18.4,73.75,2024-04-22,,0
18.4,73.75,2024-04-23,,0
18.4,73.75,2024-04-24,,0
18.4,73.75,2024-04-25,,0
18.4,73.75,2024-04-26,,0
18.4,73.75,2024-04-27,,0
18.4,73.75,2024-04-28,,0
18.4,73.75,2024-04-29,,0
18.4,73.75,2024-04-30,,0
18.4,73.75,2024-05-01,303.4237,0
18.4,73.75,2024-05-02,301.3925,0
18.4,73.75,2024-05-03,301.45883,0
18.4,73.75,2024-05-04,302.03555,0
18.4,73.75,2024-05-05,302.52975,0
18.4,73.75,2024-05-06,301.9072,0
18.4,73.75,2024-05-07,301.0427,0
18.4,73.75,2024-05-08,301.0923,0
18.4,73.75,2024-05-09,300.99008,0
18.4,73.75,2024-05-10,300.12,0
18.4,73.75,2024-05-11,301.14798,0
18.4,73.75,2024-05-12,300.29306,0
18.4,73.75,2024-05-13,300.87872,0
18.4,73.75,2024-05-14,300.66714,0
18.4,73.75,2024-05-15,301.60147,0
18.4,73.75,2024-05-16,301.46323,0
18.4,73.75,2024-05-17,301.21768,0
18.4,73.75,2024-05-18,301.7804,0
18.4,73.75,2024-05-19,301.4997,0
18.4,73.75,2024-05-20,301.75717,0
18.4,73.75,2024-05-21,302.8259,0
18.4,73.75,2024-05-22,301.88647,0
18.4,73.75,2024-05-23,302.3635,0
18.4,73.75,2024-05-24,301.49466,0
18.4,73.75,2024-05-25,300.30908,0
18.4,73.75,2024-05-26,300.30704,0
18.4,73.75,2024-05-27,299.09528,0
18.4,73.75,2024-05-28,300.58023,0
18.4,73.75,2024-05-29,300.2903,0
18.4,73.75,2024-05-30,300.61224,0
18.4,73.75,2024-05-31,301.61902,0
18.4,73.75,2024-06-01,297.84122,0
18.4,73.75,2024-06-02,,0
18.4,73.75,2024-06-03,,0
18.4,73.75,2024-06-04,,0
18.4,73.75,2024-06-05,,0
18.4,73.75,2024-06-06,,0
18.4,73.75,2024-06-07,,0
18.4,73.75,2024-06-08,,0
18.4,73.75,2024-06-09,,0
18.4,73.75,2024-06-10,,0
18.4,73.75,2024-06-11,,0
18.4,73.75,2024-06-12,,0
18.4,73.75,2024-06-13,,0
18.4,73.75,2024-06-14,,0
18.4,73.75,2024-06-15,,0
18.4,73.75,2024-06-16,,0
18.4,73.75,2024-06-17,,0
18.4,73.75,2024-06-18,,0
18.4,73.75,2024-06-19,,0
18.4,73.75,2024-06-20,,0
18.4,73.75,2024-06-21,,0
18.4,73.75,2024-06-22,,0
18.4,73.75,2024-06-23,,0
18.4,73.75,2024-06-24,,0
18.4,73.75,2024-06-25,,0
18.4,73.75,2024-06-26,,0
18.4,73.75,2024-06-27,,0
18.4,73.75,2024-06-28,,0
18.4,73.75,2024-06-29,,0
18.4,73.75,2024-06-30,,0
18.4,73.75,2024-07-01,298.35086,0
18.4,73.75,2024-07-02,297.59515,0
18.4,73.75,2024-07-03,298.5556,0
18.4,73.75,2024-07-04,298.41235,0
18.4,73.75,2024-07-05,298.0101,0
18.4,73.75,2024-07-06,297.77975,0
18.4,73.75,2024-07-07,297.62045,0
18.4,73.75,2024-07-08,296.81406,0
18.4,73.75,2024-07-09,296.42468,0
18.4,73.75,2024-07-10,297.3819,0
18.4,73.75,2024-07-11,297.092,0
18.4,73.75,2024-07-12,296.60373,0
18.4,73.75,2024-07-13,296.3115,0
18.4,73.75,2024-07-14,296.47513,0
18.4,73.75,2024-07-15,297.17255,0
18.4,73.75,2024-07-16,297.00586,0
18.4,73.75,2024-07-17,297.0909,0
18.4,73.75,2024-07-18,296.67496,0
18.4,73.75,2024-07-19,296.71085,0
18.4,73.75,2024-07-20,296.31842,0
18.4,73.75,2024-07-21,296.52975,0
18.4,73.75,2024-07-22,296.11877,0
18.4,73.75,2024-07-23,296.1166,0
18.4,73.75,2024-07-24,295.908,0
18.4,73.75,2024-07-25,295.4548,0
18.4,73.75,2024-07-26,296.301,0
18.4,73.75,2024-07-27,296.64017,0
18.4,73.75,2024-07-28,296.6301,0
18.4,73.75,2024-07-29,296.75882,0
18.4,73.75,2024-07-30,297.08524,0
18.4,73.75,2024-07-31,297.09222,0
18.4,73.75,2024-08-01,296.17618,0
18.4,73.75,2024-08-02,,0
18.4,73.75,2024-08-03,,0
18.4,73.75,2024-08-04,,0
18.4,73.75,2024-08-05,,0
18.4,73.75,2024-08-06,,0
18.4,73.75,2024-08-07,,0
18.4,73.75,2024-08-08,,0
18.4,73.75,2024-08-09,,0
18.4,73.75,2024-08-10,,0
18.4,73.75,2024-08-11,,0
18.4,73.75,2024-08-12,,0
18.4,73.75,2024-08-13,,0
18.4,73.75,2024-08-14,,0
18.4,73.75,2024-08-15,,0
18.4,73.75,2024-08-16,,0
18.4,73.75,2024-08-17,,0
18.4,73.75,2024-08-18,,0
18.4,73.75,2024-08-19,,0
18.4,73.75,2024-08-20,,0
18.4,73.75,2024-08-21,,0
18.4,73.75,2024-08-22,,0
18.4,73.75,2024-08-23,,0
18.4,73.75,2024-08-24,,0
18.4,73.75,2024-08-25,,0
18.4,73.75,2024-08-26,,0
18.4,73.75,2024-08-27,,0
18.4,73.75,2024-08-28,,0
18.4,73.75,2024-08-29,,0
18.4,73.75,2024-08-30,,0
18.4,73.75,2024-08-31,,0
18.4,73.75,2024-09-01,297.0218,0
18.4,73.75,2024-09-02,296.19754,0
18.4,73.75,2024-09-03,296.66843,0
18.4,73.75,2024-09-04,296.97134,0
18.4,73.75,2024-09-05,296.631,0
18.4,73.75,2024-09-06,296.92868,0
18.4,73.75,2024-09-07,297.0364,0
18.4,73.75,2024-09-08,297.2416,0
18.4,73.75,2024-09-09,297.0343,0
18.4,73.75,2024-09-10,296.82834,0
18.4,73.75,2024-09-11,296.46854,0
18.4,73.75,2024-09-12,296.65244,0
18.4,73.75,2024-09-13,296.58594,0
18.4,73.75,2024-09-14,296.36972,0
18.4,73.75,2024-09-15,295.76874,0
18.4,73.75,2024-09-16,296.5162,0
18.4,73.75,2024-09-17,297.01712,0
18.4,73.75,2024-09-18,296.76257,0
18.4,73.75,2024-09-19,297.73572,0
18.4,73.75,2024-09-20,297.87152,0
18.4,73.75,2024-09-21,297.29868,0
18.4,73.75,2024-09-22,297.77213,0
18.4,73.75,2024-09-23,297.91586,0
18.4,73.75,2024-09-24,297.27945,0
18.4,73.75,2024-09-25,296.77823,0
18.4,73.75,2024-09-26,296.05933,0
18.4,73.75,2024-09-27,296.36542,0
18.4,73.75,2024-09-28,296.6039,0
18.4,73.75,2024-09-29,297.7798,0
18.4,73.75,2024-09-30,298.58722,0
18.4,73.75,2024-10-01,296.23633,0
18.4,73.75,2024-10-02,,0
18.4,73.75,2024-10-03,,0
18.4,73.75,2024-10-04,,0
18.4,73.75,2024-10-05,,0
18.4,73.75,2024-10-06,,0
18.4,73.75,2024-10-07,,0
18.4,73.75,2024-10-08,,0
18.4,73.75,2024-10-09,,0
18.4,73.75,2024-10-10,,0
18.4,73.75,2024-10-11,,0
18.4,73.75,2024-10-12,,0
18.4,73.75,2024-10-13,,0
18.4,73.75,2024-10-14,,0
18.4,73.75,2024-10-15,,0
18.4,73.75,2024-10-16,,0
18.4,73.75,2024-10-17,,0
18.4,73.75,2024-10-18,,0
18.4,73.75,2024-10-19,,0
18.4,73.75,2024-10-20,,0
18.4,73.75,2024-10-21,,0
18.4,73.75,2024-10-22,,0
18.4,73.75,2024-10-23,,0
18.4,73.75,2024-10-24,,0
18.4,73.75,2024-10-25,,0
18.4,73.75,2024-10-26,,0
18.4,73.75,2024-10-27,,0
18.4,73.75,2024-10-28,,0
18.4,73.75,2024-10-29,,0
18.4,73.75,2024-10-30,,0
18.4,73.75,2024-10-31,,0
18.4,73.75,2024-11-01,299.6529,0
18.4,73.75,2024-11-02,298.0549,0
18.4,73.75,2024-11-03,297.12344,0
18.4,73.75,2024-11-04,296.85965,0
18.4,73.75,2024-11-05,296.32303,0
18.4,73.75,2024-11-06,296.4938,0
18.4,73.75,2024-11-07,295.88864,0
18.4,73.75,2024-11-08,295.96494,0
18.4,73.75,2024-11-09,295.73077,0
18.4,73.75,2024-11-10,295.1616,0
18.4,73.75,2024-11-11,295.1929,0
18.4,73.75,2024-11-12,295.1657,0
18.4,73.75,2024-11-13,295.5891,0
18.4,73.75,2024-11-14,296.6481,0
18.4,73.75,2024-11-15,297.4117,0
18.4,73.75,2024-11-16,297.72665,0
18.4,73.75,2024-11-17,297.61057,0
18.4,73.75,2024-11-18,295.34872,0
18.4,73.75,2024-11-19,294.1636,0
18.4,73.75,2024-11-20,294.03152,0
18.4,73.75,2024-11-21,293.90836,0
18.4,73.75,2024-11-22,293.74426,0
18.4,73.75,2024-11-23,294.16043,0
18.4,73.75,2024-11-24,293.9133,0
18.4,73.75,2024-11-25,293.35382,0
18.4,73.75,2024-11-26,292.90384,0
18.4,73.75,2024-11-27,292.74924,0
18.4,73.75,2024-11-28,292.57425,0
18.4,73.75,2024-11-29,292.44058,0
18.4,73.75,2024-11-30,292.36465,0
